###    1  2  3  4  5  6  7  8  9 10   11 12 13 14 15 16 17 18 19 20   21 22 23 24 25 26 27 28 29 30   31 32 33 34 35 36 37 38 39 40   
###   41 42 43 44 45 46 47 48 49 50   51 52 53 54 55 56 57 58 59 60   61 62 63 64 65 66 67 68 69 70   71 72 73 74 75 76 77 78 79 80   
 81a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 81b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 82a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 82b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 83a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 83b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 84a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 84b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 85a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 85b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 86a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 86b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 87a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 87b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 88a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 88b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 89a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 89b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 90a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 90b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 91a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 91b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 92a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 92b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 93a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 93b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 94a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 94b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 95a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 95b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 96a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 96b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 97a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 97b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 98a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 98b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 99a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 99b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
100a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
100b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
101a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
101b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
102a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
102b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
103a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
103b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
104a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
104b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
105a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
105b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
106a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
106b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
107a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
107b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
108a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
108b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
109a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
109b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
110a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
110b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
111a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
111b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
112a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
112b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
113a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
113b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
114a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
114b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
115a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
115b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
116a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
116b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
117a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
117b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
118a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
118b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
119a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
119b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
120a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
120b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
121a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
121b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
122a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
122b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
123a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
123b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
124a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
124b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
125a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
125b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
126a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
126b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
127a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
127b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
128a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
128b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
129a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
129b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
130a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
130b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
131a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
131b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
132a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
132b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
133a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
133b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
134a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
134b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
135a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
135b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
136a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
136b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
137a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
137b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
138a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
138b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
139a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
139b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
140a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
140b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
141a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
141b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
142a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
142b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
143a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
143b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
144a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
144b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
145a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
145b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
146a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
146b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
147a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
147b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
148a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
148b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
149a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
149b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
150a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
150b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
151a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
151b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
152a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
152b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
153a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
153b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
154a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
154b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
155a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
155b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
156a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
156b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
157a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
157b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
158a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
158b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
159a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
159b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
160a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
160b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
161a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
161b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
162a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
162b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
